Microsoft (R) COFF/PE Dumper Version 14.32.31332.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\user32.dll
       1581   48 0002D7D0 CheckWindowThreadDesktop
       1582   49 0008A250 ChildWindowFromPoint
       1583   4A 0002D7E0 ChildWindowFromPointEx
       1584   4B 00044E30 CliImmSetHotKey
       1585   4C 000041E0 ClientThreadSetup
       1586   4D 00020080 ClientToScreen
       1587   4E 0002D800 ClipCursor
       1588   4F 00003F40 CloseClipboard
       1589   50 0002D810 CloseDesktop
       1590   51 00048510 CloseGestureInfoHandle
       1591   52 0004BAE0 CloseTouchInputHandle
       1592   53 0008A300 CloseWindow
       1593   54 0002D820 CloseWindowStation
       1594   55 00028270 ConsoleControl
       1595   56 0002D880 ControlMagnification
       1596   57 0004ABE0 CopyAcceleratorTableA
       1597   58 0002D890 CopyAcceleratorTableW
       1598   59 00027090 CopyIcon
       1599   5A 00011440 CopyImage
       1600   5B 00026AC0 CopyRect
       1601   5C 00003FA0 CountClipboardFormats
       1602   5D 0004AC70 CreateAcceleratorTableA
       1603   5E 0002D8A0 CreateAcceleratorTableW
       1604   5F 00003DE0 CreateCaret
       1605   60 0004AD00 CreateCursor
       1606   61 0002D8C0 CreateDCompositionHwndTarget
       1607   62 0008A350 CreateDesktopA
       1608   63 0008A390 CreateDesktopExA
       1609   64 00029A90 CreateDesktopExW
       1610   65 00029A50 CreateDesktopW
       1611   66 0004AE00 CreateDialogIndirectParamA
       1612   67 0001EC10 CreateDialogIndirectParamAorW
       1613   68 00020AD0 CreateDialogIndirectParamW
       1614   69 0004AE30 CreateDialogParamA
       1615   6A 0001EE30 CreateDialogParamW
       1616   6B 0004AED0 CreateIcon
       1617   6C 0004AFB0 CreateIconFromResource
       1618   6D 0000EDD0 CreateIconFromResourceEx
       1619   6E 00012AA0 CreateIconIndirect
       1620   6F 000762F0 CreateMDIWindowA
       1621   70 00076370 CreateMDIWindowW
       1622   71 00003ED0 CreateMenu
       1623   72 0002B2F0 CreatePopupMenu
       1624   73 0007D5D0 CreateSyntheticPointerDevice
       1625   74 0008C2E0 CreateSystemThreads
       1626   75 0002B370 CreateWindowExA
       1627   76 0000F1D0 CreateWindowExW
       1628   77 00029FD0 CreateWindowInBand
       1629   78 0002A420 CreateWindowInBandEx
       1630   79 000834D0 CreateWindowIndirect
       1631   7A 0008A7C0 CreateWindowStationA
       1632   7B 00005680 CreateWindowStationW
       1633   7C 000049F0 CsrBroadcastSystemMessageExW
       1634   7D 00006330 CtxInitUser32
       1635   7E 000848A0 DdeAbandonTransaction
       1636   7F 00065810 DdeAccessData
       1637   80 000658D0 DdeAddData
       1638   81 00084980 DdeClientTransaction
       1639   82 00066CF0 DdeCmpStringHandles
       1640   83 00050380 DdeConnect
       1641   84 000504A0 DdeConnectList
       1642   85 00065A90 DdeCreateDataHandle
       1643   86 00066D10 DdeCreateStringHandleA
       1644   87 00006C40 DdeCreateStringHandleW
       1645   88 000507A0 DdeDisconnect
       1646   89 00050850 DdeDisconnectList
       1647   8A 000468C0 DdeEnableCallback
       1648   8B 00065BF0 DdeFreeDataHandle
       1649   8C 00002850 DdeFreeStringHandle
       1650   8D 00065C70 DdeGetData
       1651   8E 00051DF0 DdeGetLastError
       1652   8F 00050980 DdeGetQualityOfService
       1653   90 00051E50 DdeImpersonateClient
       1654   91 00051EF0 DdeInitializeA
       1655   92 00028580 DdeInitializeW
       1656   93 00066D30 DdeKeepStringHandle
       1657   94 00006A60 DdeNameService
       1658   95 00085030 DdePostAdvise
       1659   96 00085300 DdeQueryConvInfo
       1660   97 00050990 DdeQueryNextServer
       1661   98 00066E00 DdeQueryStringA
       1662   99 00066E30 DdeQueryStringW
       1663   9A 00050AF0 DdeReconnect
       1664   9B 00050CB0 DdeSetQualityOfService
       1665   9C 00085530 DdeSetUserHandle
       1666   9D 00065DE0 DdeUnaccessData
       1667   9E 00002010 DdeUninitialize
       1668   9F          DefDlgProcA (forwarded to NTDLL.NtdllDialogWndProc_A)
       1669   A0          DefDlgProcW (forwarded to NTDLL.NtdllDialogWndProc_W)
       1670   A1 000763F0 DefFrameProcA
       1671   A2 00076420 DefFrameProcW
       1672   A3 00033040 DefMDIChildProcA
       1673   A4 00076450 DefMDIChildProcW
       1674   A5 00033B20 DefRawInputProc
       1675   A6          DefWindowProcA (forwarded to NTDLL.NtdllDefWindowProc_A)
       1676   A7          DefWindowProcW (forwarded to NTDLL.NtdllDefWindowProc_W)
       1677   A8 000276F0 DeferWindowPos
       1678   A9 0008A840 DeferWindowPosAndBand
       2503   AA 0002D8F0 DelegateInput
       1679   AB 0002D900 DeleteMenu
       1680   AC 0002BA50 DeregisterShellHookWindow
       1681   AD 00027960 DestroyAcceleratorTable
       1682   AE 00003D10 DestroyCaret
       1683   AF 000284F0 DestroyCursor
       1684   B0 0002D920 DestroyDCompositionHwndTarget
       1685   B1 000284F0 DestroyIcon
       1686   B2 0002D930 DestroyMenu
       1687   B3 0002C510 DestroyReasons
       1688   B4 0002D940 DestroySyntheticPointerDevice
       1689   B5 0002D950 DestroyWindow
       1690   B6 0004AFE0 DialogBoxIndirectParamA
       1691   B7 00001390 DialogBoxIndirectParamAorW
       1692   B8 00001360 DialogBoxIndirectParamW
       1693   B9 0004B010 DialogBoxParamA
       1694   BA 0004B0B0 DialogBoxParamW
       1695   BB 0002BAF0 DisableProcessWindowsGhosting
       1696   BC 0001A1E0 DispatchMessageA
       1697   BD 00017B40 DispatchMessageW
       1698   BE 00028E10 DisplayConfigGetDeviceInfo
       1699   BF 00091020 DisplayConfigSetDeviceInfo
       1700   C0 00050F00 DisplayExitWindowsWarnings
       1701   C1 00071310 DlgDirListA
       1702   C2 0004E880 DlgDirListComboBoxA
       1703   C3 0004E980 DlgDirListComboBoxW
       1704   C4 00071410 DlgDirListW
       1705   C5 0004E9E0 DlgDirSelectComboBoxExA
       1706   C6 0004EA90 DlgDirSelectComboBoxExW
       1707   C7 00071470 DlgDirSelectExA
       1708   C8 00071530 DlgDirSelectExW
       1709   C9 0002D970 DoSoundConnect
       1710   CA 0002D980 DoSoundDisconnect
       1711   CB 0002D9A0 DragDetect
       1712   CC 0002D9B0 DragObject
       1713   CD 0002D9C0 DrawAnimatedRects
       1714   CE 0007BC20 DrawCaption
       1715   CF 00085CD0 DrawCaptionTempA
       1716   D0 0008EA80 DrawCaptionTempW
       1717   D1 000927A0 DrawEdge
       1718   D2 00003080 DrawFocusRect
       1719   D3 00092AD0 DrawFrame
       1720   D4 00092C10 DrawFrameControl
       1721   D5 0008A8D0 DrawIcon
       1722   D6 00026EE0 DrawIconEx
       1723   D7 0008A910 DrawMenuBar
       1724   D8 00076980 DrawMenuBarTemp
       1725   D9 00077240 DrawStateA
       1726   DA 00077360 DrawStateW
       1727   DB 00032E60 DrawTextA
       1728   DC 000513F0 DrawTextExA
       1729   DD 000230F0 DrawTextExW
       1730   DE 00023630 DrawTextW
       1553   DF 0007D3D0 DwmGetDxRgn
       1731   E0 0007D3E0 DwmGetDxSharedSurface
       1732   E1 0002D9D0 DwmGetRemoteSessionOcclusionEvent
       1733   E2 0002D9E0 DwmGetRemoteSessionOcclusionState
       1734   E3 0002D9F0 DwmKernelShutdown
       1735   E4 0002DA00 DwmKernelStartup
       1736   E5 0002BA30 DwmLockScreenUpdates
       1737   E6 0002DA10 DwmValidateWindow
       1738   E7 0005B220 EditWndProc
       1739   E8 000875E0 EmptyClipboard
       1740   E9 00001D10 EnableMenuItem
       1741   EA 0002DA30 EnableMouseInPointer
       1742   EB 0002DA60 EnableNonClientDpiScaling
       1743   EC 0002DA70 EnableOneCoreTransformMode
       1744   ED 0001CF30 EnableScrollBar
       1745   EE 000835E0 EnableSessionForMMCSS
       1746   EF 00003A00 EnableWindow
       1747   F0 00029690 EndDeferWindowPos
       1748   F1 0002DAD0 EndDeferWindowPosEx
       1749   F2 000035D0 EndDialog
       1750   F3 0002DAE0 EndMenu
       1751   F4 0002DAF0 EndPaint
       1752   F5 000511C0 EndTask
       1753   F6 0007D040 EnterReaderModeHelper
       1754   F7 0001C6C0 EnumChildWindows
       1755   F8 00033870 EnumClipboardFormats
       1756   F9 0001E0B0 EnumDesktopWindows
       1757   FA 00047AC0 EnumDesktopsA
       1758   FB 0002A100 EnumDesktopsW
       1759   FC 0002CED0 EnumDisplayDevicesA
       1760   FD 00026D90 EnumDisplayDevicesW
       1761   FE 0002DB00 EnumDisplayMonitors
       1762   FF 00085DF0 EnumDisplaySettingsA
       1763  100 00085E10 EnumDisplaySettingsExA
       1764  101 0001F840 EnumDisplaySettingsExW
       1765  102 0001F820 EnumDisplaySettingsW
       1766  103 00047AE0 EnumPropsA
       1767  104 00047B00 EnumPropsExA
       1768  105 00028310 EnumPropsExW
       1769  106 00047B20 EnumPropsW
       1770  107 0001CB90 EnumThreadWindows
       1771  108 00047B40 EnumWindowStationsA
       1772  109 00003F60 EnumWindowStationsW
       1773  10A 0001C680 EnumWindows
       1774  10B 00025300 EqualRect
       1775  10C 000807D0 EvaluateProximityToPolygon
       1776  10D 00080D30 EvaluateProximityToRect
       1777  10E 0002DB10 ExcludeUpdateRgn
       1778  10F 0002AB80 ExitWindowsEx
       1779  110 00026140 FillRect
       1780  111 000334E0 FindWindowA
       1781  112 00086050 FindWindowExA
       1782  113 000271B0 FindWindowExW
       1783  114 000271C0 FindWindowW
       1784  115 0008A990 FlashWindow
       1785  116 0002DB20 FlashWindowEx
       1786  117 00032E30 FrameRect
       1787  118 00053590 FreeDDElParam
       1788  119 0002DB40 FrostCrashedWindow
       1789  11A 000023C0 GetActiveWindow
       1790  11B 00086060 GetAltTabInfo
       1791  11C 00086060 GetAltTabInfoA
       1792  11D 00033EB0 GetAltTabInfoW
       1793  11E 0002DB60 GetAncestor
       1794  11F 0002A5F0 GetAppCompatFlags
       1795  120 000078A0 GetAppCompatFlags2
       1796  121 000277C0 GetAsyncKeyState
       1797  122 0002DB70 GetAutoRotationState
       1798  123 00008A00 GetAwarenessFromDpiAwarenessContext
       1799  124 0002DB80 GetCIMSSM
       1800  125 0002A750 GetCapture
       1801  126 0002DB90 GetCaretBlinkTime
       1802  127 0002DBA0 GetCaretPos
       1803  128 0002AD80 GetClassInfoA
       1804  129 0002ADB0 GetClassInfoExA
       1805  12A 0000EF80 GetClassInfoExW
       1806  12B 0000EEF0 GetClassInfoW
       1807  12C 00034590 GetClassLongA
       1808  12D 0008EFC0 GetClassLongPtrA
       1809  12E 0001B9F0 GetClassLongPtrW
       1810  12F 00022B30 GetClassLongW
       1811  130 00033EE0 GetClassNameA
       1812  131 00026A80 GetClassNameW
       1813  132 00015790 GetClassWord
       1814  133 000064C0 GetClientRect
       1815  134 0002DBB0 GetClipCursor
       1816  135 0002DBC0 GetClipboardAccessToken
       1817  136 0008AA00 GetClipboardData
       1818  137 00029450 GetClipboardFormatNameA
       1819  138 0002BA90 GetClipboardFormatNameW
       2668  139 0002DBD0 GetClipboardMetadata
       1820  13A 0002B990 GetClipboardOwner
       1821  13B 00003F80 GetClipboardSequenceNumber
       1822  13C 00087600 GetClipboardViewer
       1823  13D 0002DBE0 GetComboBoxInfo
       1824  13E 0002DBF0 GetCurrentInputMessageSource
       1825  13F 0002DC00 GetCursor
       1826  140 0004B1E0 GetCursorFrameInfo
       1827  141 0002DC10 GetCursorInfo
       1828  142 0002A4D0 GetCursorPos
       1829  143 00027180 GetDC
       1830  144 0002DC20 GetDCEx
       1831  145 0002DC30 GetDCompositionHwndBitmap
       1832  146 0002DC40 GetDesktopID
       1833  147 00007530 GetDesktopWindow
       1834  148 00003E80 GetDialogBaseUnits
       1835  149 00054330 GetDialogControlDpiChangeBehavior
       1836  14A 00054360 GetDialogDpiChangeBehavior
       1837  14B 0002DC50 GetDisplayAutoRotationPreferences
       1838  14C 00028110 GetDisplayConfigBufferSizes
       1839  14D 000160D0 GetDlgCtrlID
       1840  14E 0001CBD0 GetDlgItem
       1841  14F 000543B0 GetDlgItemInt
       1842  150 0008F020 GetDlgItemTextA
       1843  151 00003E30 GetDlgItemTextW
       1844  152 0002DC70 GetDoubleClickTime
       1845  153 00054FB0 GetDpiAwarenessContextForProcess
       1846  154 000282C0 GetDpiForMonitorInternal
       1847  155 00015690 GetDpiForSystem
       1848  156 000243D0 GetDpiForWindow
       1849  157 00054FD0 GetDpiFromDpiAwarenessContext
       1850  158 0002DC80 GetExtendedPointerDeviceProperty
       1851  159 00021170 GetFocus
       1852  15A 0002DC90 GetForegroundWindow
       1853  15B 0002DCA0 GetGUIThreadInfo
       1854  15C 0002DCB0 GetGestureConfig
       1855  15D 000485A0 GetGestureExtraArgs
       1856  15E 000485D0 GetGestureInfo
       1857  15F 0002DCC0 GetGuiResources
       1858  160 000270F0 GetIconInfo
       1859  161 0004B230 GetIconInfoExA
       1860  162 00028C10 GetIconInfoExW
       1861  163 0008B070 GetInputDesktop
       1862  164 0002DCE0 GetInputLocaleInfo
       1863  165 00033300 GetInputState
       1864  166 0002DD20 GetInternalWindowPos
       1865  167 0008B090 GetKBCodePage
       1866  168 00086090 GetKeyNameTextA
       1867  169 0002B270 GetKeyNameTextW
       1868  16A 00024EE0 GetKeyState
       1869  16B 00026D40 GetKeyboardLayout
       1870  16C 0002DD30 GetKeyboardLayoutList
       1871  16D 00086150 GetKeyboardLayoutNameA
       1872  16E 0002B5A0 GetKeyboardLayoutNameW
       1873  16F 0002DD40 GetKeyboardState
       1874  170 0008B0B0 GetKeyboardType
       1875  171 0001B5F0 GetLastActivePopup
       1876  172 00027EF0 GetLastInputInfo
       1877  173 0002DD50 GetLayeredWindowAttributes
       1878  174 0002DD60 GetListBoxInfo
       1879  175 00071B10 GetMagnificationDesktopColorEffect
       1880  176 00071C00 GetMagnificationDesktopMagnification
       1881  177 00071CA0 GetMagnificationDesktopSamplingMode
       1882  178 0002DD70 GetMagnificationLensCtxInformation
       1883  179 00003A20 GetMenu
       1884  17A 0002DD80 GetMenuBarInfo
       1885  17B 00076A10 GetMenuCheckMarkDimensions
       1886  17C 00076A60 GetMenuContextHelpId
       1887  17D 0001C3F0 GetMenuDefaultItem
       1888  17E 00002E00 GetMenuInfo
       1889  17F 00018D90 GetMenuItemCount
       1890  180 00029320 GetMenuItemID
       1891  181 0008F070 GetMenuItemInfoA
       1892  182 00014DB0 GetMenuItemInfoW
       1893  183 0002DD90 GetMenuItemRect
       1894  184 00001DA0 GetMenuState
       1895  185 0008F170 GetMenuStringA
       1896  186 00003820 GetMenuStringW
       1897  187 00021F20 GetMessageA
       1898  188 0002A630 GetMessageExtraInfo
       1899  189 0002B330 GetMessagePos
       1900  18A 0002A870 GetMessageTime
       1901  18B 000253C0 GetMessageW
       1902  18C 0008F1C0 GetMonitorInfoA
       1903  18D 000082E0 GetMonitorInfoW
       1904  18E 0002DDA0 GetMouseMovePointsEx
       1905  18F 000549D0 GetNextDlgGroupItem
       1906  190 00054A60 GetNextDlgTabItem
       1907  191 00004000 GetOpenClipboardWindow
       1908  192 00022590 GetParent
       1909  193 0002A4D0 GetPhysicalCursorPos
       1910  194 0002DDD0 GetPointerCursorId
       1911  195 0002DDE0 GetPointerDevice
       1912  196 0002DDF0 GetPointerDeviceCursors
       1913  197 0002DE00 GetPointerDeviceInputSpace
       1914  198 0002DE10 GetPointerDeviceOrientation
       1915  199 0002DE20 GetPointerDeviceProperties
       1916  19A 0002DE30 GetPointerDeviceRects
       1917  19B 0002DE40 GetPointerDevices
       1503  19C 000498E0 GetPointerFrameArrivalTimes
       1918  19D 00032C60 GetPointerFrameInfo
       1919  19E 00032CB0 GetPointerFrameInfoHistory
       1920  19F 00049910 GetPointerFramePenInfo
       1921  1A0 00049960 GetPointerFramePenInfoHistory
       1922  1A1 0002DE50 GetPointerFrameTimes
       1923  1A2 000499B0 GetPointerFrameTouchInfo
       1924  1A3 00049A00 GetPointerFrameTouchInfoHistory
       1925  1A4 00032CF0 GetPointerInfo
       1926  1A5 00049A50 GetPointerInfoHistory
       1927  1A6 0002DE60 GetPointerInputTransform
       1928  1A7 00032D50 GetPointerPenInfo
       1929  1A8 00049AA0 GetPointerPenInfoHistory
       1930  1A9 00032DB0 GetPointerTouchInfo
       1931  1AA 00049AF0 GetPointerTouchInfoHistory
       1932  1AB 0002DE80 GetPointerType
       1933  1AC 00087620 GetPriorityClipboardFormat
       1934  1AD 0008B180 GetProcessDefaultLayout
       1935  1AE 000292C0 GetProcessDpiAwarenessInternal
       2521  1AF 0002DEA0 GetProcessUIContextInformation
       1936  1B0 0002DEB0 GetProcessWindowStation
       1937  1B1 0008B1A0 GetProgmanWindow
       1938  1B2 000345F0 GetPropA
       1939  1B3 00022110 GetPropW
       1940  1B4 00022360 GetQueueStatus
       1941  1B5 00032F70 GetRawInputBuffer
       1942  1B6 0002DED0 GetRawInputData
       1943  1B7 0008F2F0 GetRawInputDeviceInfoA
       1944  1B8 0008C1A0 GetRawInputDeviceInfoW
       1945  1B9 0002DEE0 GetRawInputDeviceList
       1946  1BA 0002DEF0 GetRawPointerDeviceData
       1947  1BB 0002BF50 GetReasonTitleFromReasonCode
       1948  1BC 0002DF00 GetRegisteredRawInputDevices
       1949  1BD 0002DF20 GetScrollBarInfo
       1950  1BE 0001BD50 GetScrollInfo
       1951  1BF 00033340 GetScrollPos
       1952  1C0 000333D0 GetScrollRange
       1953  1C1 0008B200 GetSendMessageReceiver
       1954  1C2 0002A710 GetShellChangeNotifyWindow
       1955  1C3 000273E0 GetShellWindow
       1956  1C4 00029210 GetSubMenu
       1957  1C5 00025980 GetSysColor
       1958  1C6 00028F60 GetSysColorBrush
       1959  1C7 0002DF30 GetSystemDpiForProcess
       1960  1C8 0002DF40 GetSystemMenu
       1961  1C9 00008F50 GetSystemMetrics
       1962  1CA 00008070 GetSystemMetricsForDpi
       1963  1CB 000515D0 GetTabbedTextExtentA
       1964  1CC 000516E0 GetTabbedTextExtentW
       1965  1CD 0002B800 GetTaskmanWindow
       1966  1CE 0002DF50 GetThreadDesktop
       1967  1CF 000261C0 GetThreadDpiAwarenessContext
       1968  1D0 00055000 GetThreadDpiHostingBehavior
       1969  1D1 0002DF60 GetTitleBarInfo
       1970  1D2 0002DF70 GetTopLevelWindow
       1971  1D3 00033FA0 GetTopWindow
       1972  1D4 0004BB70 GetTouchInputInfo
       1973  1D5 0008B220 GetUnpredictedMessagePos
       1974  1D6 0001CD00 GetUpdateRect
       1975  1D7 0008B240 GetUpdateRgn
       1976  1D8 00087640 GetUpdatedClipboardFormats
       1977  1D9 0008B2F0 GetUserObjectInformationA
       1978  1DA 0002DFA0 GetUserObjectInformationW
       1979  1DB 000023E0 GetUserObjectSecurity
       1980  1DC 0008B3E0 GetWinStationInfo
       1981  1DD 00007380 GetWindow
       1982  1DE 0002DFB0 GetWindowBand
       1983  1DF 0002DFC0 GetWindowCompositionAttribute
       1984  1E0 0002DFD0 GetWindowCompositionInfo
       1985  1E1 0008B400 GetWindowContextHelpId
       1986  1E2 0002DFE0 GetWindowDC
       1987  1E3 0002DFF0 GetWindowDisplayAffinity
       1988  1E4 000159C0 GetWindowDpiAwarenessContext
       1989  1E5 00055050 GetWindowDpiHostingBehavior
       1990  1E6 0002E000 GetWindowFeedbackSetting
       1991  1E7 00007A70 GetWindowInfo
       1992  1E8 00001F50 GetWindowLongA
       1993  1E9 0001A610 GetWindowLongPtrA
       1994  1EA 0001A760 GetWindowLongPtrW
       1995  1EB 0001A3B0 GetWindowLongW
       1996  1EC 0002E010 GetWindowMinimizeRect
       1997  1ED 0008F440 GetWindowModuleFileName
       1998  1EE 0008F440 GetWindowModuleFileNameA
       1999  1EF 0008C1C0 GetWindowModuleFileNameW
       2000  1F0 0002E020 GetWindowPlacement
       2003  1F1 0002E030 GetWindowProcessHandle
       2004  1F2 000085E0 GetWindowRect
       2006  1F3 00002910 GetWindowRgn
       2007  1F4 00019CB0 GetWindowRgnBox
       2008  1F5 0002E040 GetWindowRgnEx
       2009  1F6 0008F490 GetWindowTextA
       2011  1F7 00034690 GetWindowTextLengthA
       2012  1F8 00002980 GetWindowTextLengthW
       2013  1F9 0001BB60 GetWindowTextW
       2014  1FA 0001C140 GetWindowThreadProcessId
       2015  1FB 00083600 GetWindowWord
       2016  1FC 0002E050 GhostWindowFromHungWindow
       2017  1FD 0008B420 GrayStringA
       2018  1FE 0008B480 GrayStringW
       2505  1FF 0002E060 HandleDelegatedInput
       2019  200 00002C50 HideCaret
       2020  201 0002E080 HiliteMenuItem
       2021  202 0002E090 HungWindowFromGhostWindow
       2022  203 00086A80 IMPGetIMEA
       2023  204 00086AA0 IMPGetIMEW
       2024  205 00086AC0 IMPQueryIMEA
       2025  206 00086AE0 IMPQueryIMEW
       2026  207 00086B00 IMPSetIMEA
       2027  208 00086B20 IMPSetIMEW
       2028  209 0002E0A0 ImpersonateDdeClientWindow
       2029  20A 0002A900 InSendMessage
       2030  20B 00025590 InSendMessageEx
       2031  20C 00008180 InflateRect
       2032  20D 0002E0B0 InheritWindowMonitor
       2033  20E 00029C20 InitDManipHook
       2034  20F 0002E0C0 InitializeGenericHidInjection
       2035  210 0002E0D0 InitializeInputDeviceInjection
       2036  211 00027010 InitializeLpkHooks
       2037  212 0002E0E0 InitializePointerDeviceInjection
       2038  213 0002E0F0 InitializePointerDeviceInjectionEx
       2039  214 0002E100 InitializeTouchInjection
       2040  215 0002E110 InjectDeviceInput
       2041  216 0002E120 InjectGenericHidInput
       2042  217 0002E130 InjectKeyboardInput
       2043  218 0002E140 InjectMouseInput
       2044  219 0002E150 InjectPointerInput
       2045  21A 0002E150 InjectSyntheticPointerInput
       2046  21B 0002E160 InjectTouchInput
       2047  21C 0002E170 InputSpaceRegionFromPoint
       2048  21D 0008F500 InsertMenuA
       2049  21E 0008F590 InsertMenuItemA
       2050  21F 00012050 InsertMenuItemW
       2051  220 0000E610 InsertMenuW
       2052  221 00033060 InternalGetWindowIcon
       2053  222 00027FB0 InternalGetWindowText
       2054  223 00009640 IntersectRect
       2055  224 0002E190 InvalidateRect
       2056  225 0002E1A0 InvalidateRgn
       2057  226 000289E0 InvertRect
       2058  227 00033620 IsCharAlphaA
       2059  228 00087660 IsCharAlphaNumericA
       2060  229 00033640 IsCharAlphaNumericW
       2061  22A 00087680 IsCharAlphaW
       2062  22B 000876A0 IsCharLowerA
       2063  22C 000876C0 IsCharLowerW
       2064  22D 00033660 IsCharUpperA
       2065  22E 00033680 IsCharUpperW
       2066  22F 00019AD0 IsChild
       2067  230 00003C10 IsClipboardFormatAvailable
       2068  231 00054650 IsDialogMessage
       2069  232 00054650 IsDialogMessageA
       2070  233 00018A30 IsDialogMessageW
       2071  234 00054530 IsDlgButtonChecked
       2072  235 000280D0 IsGUIThread
       2073  236 000296B0 IsHungAppWindow
       2074  237 00022750 IsIconic
       2075  238 000289A0 IsImmersiveProcess
       2076  239 0001CCB0 IsInDesktopWindowBand
       2077  23A 00083660 IsMenu
       2078  23B 0002E1C0 IsMouseInPointerEnabled
       2080  23C 0002E1F0 IsOneCoreTransformMode
       2081  23D 00024A10 IsProcessDPIAware
       2082  23E 000255D0 IsRectEmpty
       2083  23F 0002D2E0 IsSETEnabled
       2084  240 00026A30 IsServerSideWindow
       2085  241 00015AD0 IsThreadDesktopComposited
       2528  242 00027160 IsThreadMessageQueueAttached
       2086  243 000817A0 IsThreadTSFEventAware
       2087  244 0002E210 IsTopLevelWindow
       2088  245 0002E220 IsTouchWindow
       2089  246 00032F40 IsValidDpiAwarenessContext
       2090  247 00024F90 IsWinEventHookInstalled
       2091  248 00011130 IsWindow
       2092  249 00015960 IsWindowArranged
       2093  24A 000022F0 IsWindowEnabled
       2094  24B 000188E0 IsWindowInDestroy
       2095  24C 00019EC0 IsWindowRedirectedForPrint
       2096  24D 0001A2A0 IsWindowUnicode
       2097  24E 000223F0 IsWindowVisible
       2098  24F 00049740 IsWow64Message
       2099  250 000199F0 IsZoomed
       2100  251 0002E250 KillTimer
       2101  252 0004B370 LoadAcceleratorsA
       2102  253 00027A00 LoadAcceleratorsW
       2103  254 0004B3B0 LoadBitmapA
       2104  255 0002B410 LoadBitmapW
       2105  256 0004B440 LoadCursorA
       2106  257 00044F10 LoadCursorFromFileA
       2107  258 00044F80 LoadCursorFromFileW
       2108  259 00015310 LoadCursorW
